Date,Cost,Day
1/1/2012,0,Domingo
1/2/2012,1428665.98,Lunes
1/3/2012,1959110.61,Martes
1/4/2012,1835208.91,Miercoles
1/5/2012,1826139.51,Jueves
1/6/2012,1840990.47,Viernes
1/7/2012,1083808.88,Sabado
1/8/2012,0,Domingo
1/9/2012,2052910.07,Lunes
1/10/2012,1807594.61,Martes
1/11/2012,1552148.35,Miercoles
1/12/2012,1503813.3,Jueves
1/13/2012,1475408.72,Viernes
1/14/2012,1083851.84,Sabado
1/15/2012,0,Domingo
1/16/2012,1920174.03,Lunes
1/17/2012,1724881.93,Martes
1/18/2012,1507684.47,Miercoles
1/19/2012,1483362.77,Jueves
1/20/2012,1567566.65,Viernes
1/21/2012,1119729.73,Sabado
1/22/2012,0,Domingo
1/23/2012,1955256.24,Lunes
1/24/2012,1920812.9,Martes
1/25/2012,2666616.99,Miercoles
1/26/2012,1768827.62,Jueves
1/27/2012,1811325.53,Viernes
1/28/2012,1183735.82,Sabado
1/29/2012,0,Domingo
1/30/2012,2302380.75,Lunes
1/31/2012,1867149.98,Martes
2/1/2012,1687726.52,Miercoles
2/2/2012,1670078.87,Jueves
2/3/2012,1765882.84,Viernes
2/4/2012,1169055.45,Sabado
2/5/2012,0,Domingo
2/6/2012,2150675.62,Lunes
2/7/2012,1699493,Martes
2/8/2012,1706917.8,Miercoles
2/9/2012,1577375.13,Jueves
2/10/2012,1658767.49,Viernes
2/11/2012,1176009.42,Sabado
2/12/2012,800365.27,Domingo
2/13/2012,2082260.11,Lunes
2/14/2012,1749215.88,Martes
2/15/2012,1609626.23,Miercoles
2/16/2012,1589332.08,Jueves
2/17/2012,1473652.03,Viernes
2/18/2012,1024013.76,Sabado
2/19/2012,0,Domingo
2/20/2012,1844702.57,Lunes
2/21/2012,1728515.2,Martes
2/22/2012,1637480.78,Miercoles
2/23/2012,1659041.89,Jueves
2/24/2012,2332279.49,Viernes
2/25/2012,1100159.47,Sabado
2/26/2012,0,Domingo
